id,web_name,team,element_type,selected_by_percent,now_cost,minutes,transfers_in,value_season,total_points,points_per_game,form,ep_this,ep_next,position,team_name,value
1,Balogun,1,4,0.2,44,0,10024,0.0,0,0.0,0.0,0.0,0.0,FWD,Arsenal,0.0
2,Cédric,1,2,0.4,39,0,35230,0.0,0,0.0,0.0,0.5,0.5,DEF,Arsenal,0.0
3,M.Elneny,1,3,0.1,44,1,12811,0.9,4,4.0,0.0,0.0,0.0,MID,Arsenal,0.9
4,Fábio Vieira,1,3,0.1,54,236,11476,3.9,21,2.6,0.0,0.2,0.2,MID,Arsenal,3.9
5,Gabriel,1,2,18.1,50,1464,1544914,11.6,58,3.2,3.0,3.5,3.5,DEF,Arsenal,11.6
6,Havertz,1,3,1.6,71,1168,93769,7.3,52,2.7,0.8,1.3,1.3,MID,Arsenal,7.3
8,G.Jesus,1,4,4.3,80,934,978042,6.0,48,3.2,1.0,1.1,1.1,FWD,Arsenal,6.0
9,Jorginho,1,3,0.2,53,383,9112,2.8,15,1.4,0.0,0.5,0.5,MID,Arsenal,2.8
10,Kiwior,1,2,0.1,43,292,5340,3.0,13,1.6,0.2,0.7,0.7,DEF,Arsenal,3.0
11,Marquinhos,1,3,0.0,45,0,819,0.0,0,0.0,0.0,0.0,0.0,MID,Arsenal,0.0
12,Martinelli,1,3,5.4,77,1285,960117,7.4,57,3.2,2.2,2.7,2.7,MID,Arsenal,7.4
13,Nketiah,1,4,4.2,53,958,1549248,11.3,60,3.2,0.8,1.3,1.3,FWD,Arsenal,11.3
14,Ødegaard,1,3,17.3,85,1509,1838070,9.8,83,4.9,3.0,3.5,3.5,MID,Arsenal,9.8
15,Thomas,1,3,0.1,48,250,8585,1.5,7,1.8,0.0,0.0,0.0,MID,Arsenal,1.5
16,Pepe,1,3,0.0,49,0,667,0.0,0,0.0,0.0,0.0,0.0,MID,Arsenal,0.0
17,Ramsdale,1,1,6.1,46,450,264050,3.7,17,3.4,0.0,0.5,0.5,GKP,Arsenal,3.7
18,Rúnarsson,1,1,0.1,40,0,990,0.0,0,0.0,0.0,0.0,0.0,GKP,Arsenal,0.0
19,Saka,1,3,62.6,91,1663,4527337,11.8,107,5.6,2.5,3.0,3.0,MID,Arsenal,11.8
20,Saliba,1,2,37.3,56,1800,3522579,13.4,75,3.8,0.8,1.3,1.3,DEF,Arsenal,13.4
22,Smith Rowe,1,3,0.1,53,116,5140,2.1,11,1.8,0.2,0.7,0.7,MID,Arsenal,2.1
24,Tierney,1,2,0.1,44,0,2665,0.0,0,0.0,0.0,0.0,0.0,DEF,Arsenal,0.0
25,Tomiyasu,1,2,0.3,45,628,79451,8.7,39,3.0,0.2,0.0,0.0,DEF,Arsenal,8.7
26,Trossard,1,3,1.7,65,657,297099,7.2,47,2.9,1.0,1.5,1.5,MID,Arsenal,7.2
29,White,1,2,11.1,56,1475,1418808,12.3,69,3.6,0.8,1.3,1.3,DEF,Arsenal,12.3
30,Xhaka,1,3,0.0,60,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Arsenal,0.0
31,Zinchenko,1,2,10.4,52,1202,1455225,13.7,71,3.9,0.8,1.0,1.0,DEF,Arsenal,13.7
113,Raya,1,1,6.2,49,1350,780457,11.2,55,3.7,2.2,2.7,2.7,GKP,Arsenal,11.2
540,Rice,1,3,5.1,54,1743,487788,12.8,69,3.5,1.2,1.7,1.7,MID,Arsenal,12.8
578,Nelson,1,3,0.0,48,102,6336,1.7,8,0.9,0.2,0.7,0.7,MID,Arsenal,1.7
585,J.Timber,1,2,0.4,46,49,12307,0.0,0,0.0,0.0,0.0,0.0,DEF,Arsenal,0.0
646,Hein,1,1,0.1,40,0,4572,0.0,0,0.0,0.0,0.5,0.5,GKP,Arsenal,0.0
735,Sagoe,1,3,0.0,45,0,593,0.0,0,0.0,0.0,0.5,0.5,MID,Arsenal,0.0
736,Walters,1,2,0.0,40,0,2485,0.0,0,0.0,0.0,0.5,0.5,DEF,Arsenal,0.0
737,Ibrahim,1,3,0.0,45,0,514,0.0,0,0.0,0.0,0.5,0.5,MID,Arsenal,0.0
764,Lewis-Skelly,1,3,0.0,45,0,41,0.0,0,0.0,0.0,0.5,0.5,MID,Arsenal,0.0
772,Nwaneri,1,3,0.0,45,0,33,0.0,0,0.0,0.0,0.5,0.5,MID,Arsenal,0.0
32,Alex Moreno,2,2,1.4,50,355,206650,4.4,22,2.8,2.2,2.2,1.7,DEF,Aston Villa,4.4
34,Bailey,2,3,3.9,57,922,709347,13.5,77,4.1,3.8,3.8,3.3,MID,Aston Villa,13.5
35,Buendia,2,3,0.0,57,0,742,0.0,0,0.0,0.0,0.0,0.0,MID,Aston Villa,0.0
36,Cash,2,2,17.1,47,1278,3744837,10.9,51,2.8,0.5,0.5,0.0,DEF,Aston Villa,10.9
37,Chambers,2,2,0.9,39,0,50347,0.0,0,0.0,0.0,0.0,-0.5,DEF,Aston Villa,0.0
38,Coutinho,2,3,0.2,58,24,4781,0.3,2,1.0,0.0,0.0,0.0,MID,Aston Villa,0.3
39,Davis,2,4,0.1,49,0,4950,0.0,0,0.0,0.0,0.0,0.0,FWD,Aston Villa,0.0
40,Dendoncker,2,3,0.0,49,118,3822,4.1,20,2.5,3.5,3.5,3.0,MID,Aston Villa,4.1
41,Diego Carlos,2,2,0.7,44,976,85368,7.0,31,2.1,1.5,1.5,1.0,DEF,Aston Villa,7.0
42,Digne,2,2,3.2,46,1521,985195,12.2,56,3.1,1.8,0.0,0.0,DEF,Aston Villa,12.2
43,Douglas Luiz,2,3,10.1,56,1743,2081586,17.3,97,4.8,5.8,5.8,5.3,MID,Aston Villa,17.3
44,Duran,2,4,0.2,50,174,50611,4.8,24,1.7,1.8,1.8,1.3,FWD,Aston Villa,4.8
45,Hause,2,2,0.2,39,0,13057,0.0,0,0.0,0.0,0.0,-0.5,DEF,Aston Villa,0.0
46,Iroegbunam,2,3,0.0,44,4,1534,0.2,1,1.0,0.2,0.2,-0.3,MID,Aston Villa,0.2
47,Kamara,2,3,0.1,50,1437,14462,6.8,34,2.0,0.8,0.8,0.3,MID,Aston Villa,6.8
48,Konsa,2,2,3.2,46,1848,386198,12.4,57,2.7,2.0,2.0,1.5,DEF,Aston Villa,12.4
49,Martinez,2,1,12.2,52,1800,1141325,13.5,70,3.5,3.5,3.5,3.0,GKP,Aston Villa,13.5
50,McGinn,2,3,1.9,56,1794,298782,14.5,81,3.9,3.2,3.2,2.7,MID,Aston Villa,14.5
51,Mings,2,2,1.2,41,30,10238,0.0,0,0.0,0.0,0.0,0.0,DEF,Aston Villa,0.0
53,Olsen,2,1,0.6,39,90,25435,0.5,2,2.0,0.0,0.0,-0.5,GKP,Aston Villa,0.5
54,Philogene,2,3,0.1,45,3,3755,0.2,1,1.0,0.0,0.0,0.0,MID,Aston Villa,0.2
55,J.Ramsey,2,3,0.1,59,478,16610,2.9,17,1.7,1.0,1.0,0.4,MID,Aston Villa,2.9
56,Sanson,2,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Aston Villa,0.0
57,Sinisalo,2,1,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,GKP,Aston Villa,0.0
58,Tielemans,2,3,0.4,56,581,22755,5.2,29,1.7,0.0,0.0,-0.5,MID,Aston Villa,5.2
59,Bertrand Traoré,2,3,0.0,50,10,1452,0.4,2,1.0,0.0,0.0,0.0,MID,Aston Villa,0.4
60,Watkins,2,4,56.2,89,1849,6267351,13.6,121,5.8,3.2,3.2,2.7,FWD,Aston Villa,13.6
61,Wesley,2,4,0.0,50,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Aston Villa,0.0
584,Pau,2,2,4.9,47,1517,848152,13.0,61,3.4,0.2,0.2,-0.2,DEF,Aston Villa,13.0
599,Diaby,2,3,9.3,66,1349,2330482,13.3,88,4.2,3.5,3.5,3.0,MID,Aston Villa,13.3
618,Kellyman,2,3,0.1,45,0,6934,0.0,0,0.0,0.0,0.0,-0.5,MID,Aston Villa,0.0
670,Marschall,2,1,0.0,40,0,3137,0.0,0,0.0,0.0,0.0,-0.5,GKP,Aston Villa,0.0
672,Zaniolo,2,3,0.1,54,498,12947,3.3,18,1.3,1.8,1.8,1.3,MID,Aston Villa,3.3
686,Zych,2,1,0.1,40,0,6697,0.0,0,0.0,0.0,0.0,0.0,GKP,Aston Villa,0.0
699,Lenglet,2,2,0.1,45,331,16268,2.9,13,3.2,3.2,3.2,2.7,DEF,Aston Villa,2.9
765,Proctor,2,1,0.0,40,0,183,0.0,0,0.0,0.0,0.0,-0.5,GKP,Aston Villa,0.0
767,O'Reilly,2,3,0.0,45,0,137,0.0,0,0.0,0.0,0.0,-0.5,MID,Aston Villa,0.0
778,Wright,2,1,0.0,40,0,7,0.0,0,0.0,0.0,1.6,1.1,GKP,Aston Villa,0.0
62,Anthony,3,3,0.0,49,151,1618,0.6,3,1.0,0.0,0.0,0.0,MID,Bournemouth,0.6
